,Unnamed: 0,comics,id,name
0,0,12,1011334,3-D Man
1,1,3,1017100,A-Bomb (HAS)
2,2,49,1009144,A.I.M.
3,3,14,1010699,Aaron Stack
4,4,53,1009146,Abomination (Emil Blonsky)
5,5,2,1016823,Abomination (Ultimate)
6,6,91,1009148,Absorbing Man
7,7,8,1009149,Abyss
8,8,3,1010903,Abyss (Age of Apocalypse)
9,9,0,1011266,Adam Destine
10,10,188,1010354,Adam Warlock
11,11,0,1010846,Aegis (Trey Rollins)
12,12,17,1011297,Agent Brand
13,13,18,1011031,Agent X (Nijo)
14,14,28,1009150,Agent Zero
15,15,43,1011198,Agents of Atlas
16,16,0,1011175,Aginar
17,17,4,1011136,Air-Walker (Gabriel Lan)
18,18,4,1011176,Ajak
19,19,0,1010870,Ajaxis
20,20,0,1011194,Akemi
21,21,0,1011170,Alain
22,22,0,1009240,Albert Cleary
23,23,1,1011120,Albion
24,24,18,1010836,Alex Power
25,25,9,1010755,Alex Wilder
26,26,0,1011214,Alexa Mendez
27,27,1,1009497,Alexander Pierce
28,28,0,1014990,Alice
29,29,60,1009435,Alicia Masters
30,30,207,1010370,Alpha Flight
31,31,2,1011324,Alpha Flight (Ultimate)
32,32,0,1011164,Alvin Maker
33,33,146,1011227,Amadeus Cho
34,34,0,1009567,Amanda Sefton
35,35,0,1011382,Amazoness
36,36,5,1011361,American Eagle (Jason Strongbow)
37,37,12,1009151,Amiko
38,38,8,1010672,Amora
39,39,4,1010673,Amphibian (Earth-712)
40,40,0,1010905,Amun
41,41,29,1009152,Ancient One
42,42,2,1016824,Ancient One (Ultimate)
43,43,10,1011396,Angel (Thomas Halloway)
44,44,19,1011338,Angel (Ultimate)
45,45,110,1009153,Angel (Warren Worthington III)
46,46,34,1017574,Angela (Aldrif Odinsdottir)
47,47,0,1010674,Anita Blake
48,48,0,1009346,Anne Marie Hoag
49,49,65,1009154,Annihilus
50,50,3,1011301,Anole
51,51,42,1010802,Ant-Man (Eric O'Grady)
52,52,114,1010801,Ant-Man (Scott Lang)
53,53,11,1011208,Anthem
54,54,111,1009156,Apocalypse
55,55,3,1011253,Apocalypse (Ultimate)
56,56,0,1010866,Aqueduct
57,57,6,1010773,Arachne
58,58,20,1017438,Araña
59,59,30,1009158,Arcade
60,60,2,1010686,Arcana
61,61,562,1009159,Archangel
62,62,14,1009160,Arclight
63,63,65,1010784,Ares
64,64,0,1011275,Argent
65,65,1,1011012,Armadillo
66,66,23,1011298,Armor (Hisako Ichiki)
67,67,1,1010827,Armory
68,68,22,1009740,Arnim Zola
69,69,0,1010748,Arsenic
70,70,0,1009161,Artiee
71,71,0,1010718,Asgardian
72,72,0,1009162,Askew-Tronics
73,73,0,1010835,Asylum
74,74,8,1010336,Atlas (Team)
75,75,70,1009163,Aurora
76,76,40,1009164,Avalanche
77,77,1884,1009165,Avengers
78,78,39,1015239,Avengers (Ultimate)
79,79,3,1011766,Azazel (Mutant)
80,80,179,1009168,Banshee
81,81,151,1009596,Banshee (Theresa Rourke)
82,82,45,1009169,Baron Strucker
83,83,37,1009170,Baron Zemo (Heinrich Zemo)
84,84,26,1010906,Baron Zemo (Helmut Zemo)
85,85,1,1011137,Baroness S'Bak
86,86,5,1011354,Barracuda
87,87,0,1009550,Bart Rozum
88,88,37,1009171,Bastion
89,89,30,1009172,Batroc the Leaper
90,90,2,1009173,Battering Ram
91,91,17,1009174,Beak
92,92,810,1009175,Beast
93,93,0,1010909,Beast (Earth-311)
94,94,49,1010908,Beast (Ultimate)
95,95,0,1009176,Becatron
96,96,8,1009177,Bedlam
97,97,1,1009178,Beef
98,98,19,1009179,Beetle (Abner Jenkins)
99,99,45,1009329,Ben Grimm
100,0,1,1011409,Nine-Fold Daughters of Xao
101,1,7,1010797,Nitro
102,2,33,1009474,Nocturne
103,3,22,1009475,Nomad
104,4,16,1011427,Nomad (Rikki Barnes)
105,5,4,1010955,Nomad (Steve Rogers)
106,6,192,1009325,Norman Osborn
107,7,0,1010063,Norrin Radd
108,8,95,1009476,Northstar
109,9,179,1009477,Nova
110,10,7,1010956,Nova (Frankie Raye)
111,11,66,1017078,Nova (Sam Alexander)
112,12,0,1016837,Nova (USM)
113,13,12,1010707,Nuke
114,14,4,1009620,Obadiah Stane
115,15,213,1009480,Odin
116,16,7,1009481,Ogun
117,17,3,1017840,Okoye
118,18,13,1010882,Old Lace
119,19,10,1010757,Omega Flight
120,20,55,1009482,Omega Red
121,21,1,1011329,Omega Sentinel
122,22,6,1011123,Omega the Unknown
123,23,45,1009483,Onslaught
124,24,0,1011255,Onslaught (Ultimate)
125,25,20,1009484,Oracle
126,26,12,1011202,Ord
127,27,14,1009485,Orphan
128,28,2,1010957,Orphan-Maker
129,29,3,1009479,Otto Octavius
130,30,3,1011228,Outlaw Kid
131,31,0,1010332,Overlord
132,32,17,1011028,Owl
133,33,15,1009488,Ozymandias
134,34,4,1011150,Paibok
135,35,24,1010873,Paladin
136,36,2,1010708,Pandemic
137,37,3,1011321,Paper Doll
138,38,1,1010357,Patch
139,39,81,1009492,Patriot
140,40,0,1011351,Payback
141,41,67,1009493,Penance (Robert Baldwin)
142,42,84,1009494,Pepper Potts
143,43,10,1009495,Pestilence
144,44,13,1011388,Pet Avengers
145,45,20,1010779,Pete Wisdom
146,46,193,1009491,Peter Parker
147,47,7,1010734,Peter Quill
148,48,3,1011021,Phalanx
149,49,3,1011419,Phantom Reporter
150,50,4,1017839,Phil Coulson (Phil Coulson)
151,51,8,1011369,Phil Sheldon
152,52,31,1011045,Photon
153,53,2,1010741,Phyla-Vell
154,54,6,1010886,Piledriver
155,55,18,1010762,Pip
156,56,39,1011179,Pixie
157,57,2,1009498,Plazm
158,58,259,1009499,Polaris
159,59,13,1009501,Post
160,60,0,1016840,Power Man (USM)
161,61,127,1010770,Power Pack
162,62,3,1011151,Praxagora
163,63,3,1011152,Preak
164,64,3,1009502,Pretty Boy
165,65,10,1011104,Pride
166,66,0,1014989,Prima
167,67,11,1011234,Prince of Orphans
168,68,0,1010750,Princess Powerful
169,69,5,1009503,Prism
170,70,21,1011030,Prodigy
171,71,0,1011153,Proemial Gods
172,72,0,1011378,Professor Monster
173,73,422,1009504,Professor X
174,74,16,1010958,Professor X (Ultimate)
175,75,16,1009505,Proteus
176,76,0,1010960,Proteus (House of M)
177,77,5,1010959,Proteus (Ultimate)
178,78,5,1009506,Proudstar
179,79,25,1009507,Prowler
180,80,0,1010961,Prowler (Rick Lawson)
181,81,11,1009511,Psycho-Man
182,82,404,1009512,Psylocke
183,83,4,1009510,PsyNapse
184,84,60,1009513,Puck
185,85,12,1010962,Puck (Zuzha Yu)
186,86,0,1010865,Puff Adder
187,87,0,1011165,pug
188,88,31,1009514,Puma
189,89,721,1009515,Punisher
190,90,6,1009517,Punisher (2099)
191,91,0,1017306,Punisher (Marvel: Avengers Alliance)
192,92,41,1009519,Puppet Master
193,93,13,1011207,Purifiers
194,94,25,1009520,Purple Man
195,95,52,1009522,Pyro
196,96,39,1014528,Quake (Daisy Johnson)
197,97,101,1009523,Quasar (Phyla-Vell)
198,98,37,1010778,Quasar (Wendell Vaughn)
199,99,10,1010334,Quasimodo
200,0,0,1011191,Queen Noir
201,1,48,1009387,Quentin Quire
202,2,372,1009524,Quicksilver
203,3,4,1010964,Quicksilver (Age of Apocalypse)
204,4,32,1010963,Quicksilver (Ultimate)
205,5,88,1009430,Rachel Grey
206,6,26,1009526,Radioactive Man
207,7,0,1011280,Rafael Vega
208,8,33,1010817,Rage
209,9,0,1009527,Raider
210,10,7,1009528,Randall
211,11,1,1011326,Randall Flagg
212,12,2,1010767,Random
213,13,0,1010838,Rattler
214,14,5,1011154,Ravenous
215,15,125,1010892,Rawhide Kid
216,16,35,1009531,Raza
217,17,18,1009532,Reaper
218,18,16,1009533,Reavers
219,19,2,1015000,Reavers (Ultimate)
220,20,0,1011249,Red 9
221,21,15,1009534,Red Ghost
222,22,0,1011238,Red Ghost (Ultimate)
223,23,99,1011360,Red Hulk
224,24,0,1017099,Red Hulk (HAS)
225,25,40,1011436,Red She-Hulk
226,26,2,1011155,Red Shift
227,27,179,1009535,Red Skull
228,28,0,1010965,Red Skull (Albert Malik)
229,29,24,1010837,Red Wolf
230,30,22,1011390,Redwing
231,31,50,1011376,Reptil
232,32,1,1011189,Retro Girl
233,33,1,1011330,Revanche
234,34,72,1009537,Rhino
235,35,12,1009702,Rhodey
236,36,0,1011401,Richard Fisk
237,37,183,1009379,Rick Jones
238,38,0,1015006,Rick Jones (Ultimate)
239,39,7,1011348,Ricochet
240,40,111,1009542,Rictor
241,41,11,1009543,Riptide
242,42,13,1009544,Risque
243,43,66,1009545,Robbie Robertson
244,44,0,1010792,Robert Baldwin 
245,45,0,1009235,Robin Chapel
246,46,88,1010744,Rocket Raccoon
247,47,0,1017314,Rocket Raccoon (Marvel Heroes)
248,48,1,1010769,Rocket Racer
249,49,26,1010692,Rockslide
250,50,616,1009546,Rogue
251,51,9,1010967,Rogue (Age of Apocalypse)
252,52,0,1017319,Rogue (Deadpool)
253,53,36,1010966,Rogue (Ultimate)
254,54,0,1017478,Rogue (X-Men: Battle of the Atom)
255,55,10,1010781,Roland Deschain
256,56,23,1011398,Romulus
257,57,56,1010344,Ronan
258,58,7,1011117,Roughhouse
259,59,1,1009549,Roulette
260,60,0,1009595,Roxanne Simpson
261,61,8,1009311,Rumiko Fujikawa
262,62,130,1010747,Runaways
263,63,0,1009551,Russian
264,64,159,1009552,S.H.I.E.L.D.
265,65,21,1009553,Sabra
266,66,302,1009554,Sabretooth
267,67,21,1010969,Sabretooth (Age of Apocalypse)
268,68,1,1010970,Sabretooth (House of M)
269,69,23,1010968,Sabretooth (Ultimate)
270,70,31,1009555,Sage
271,71,4,1011325,Salem's Seven (Ultimate)
272,72,7,1011126,Sally Floyd
273,73,1,1011156,Salo
274,74,122,1009558,Sandman
275,75,2,1010711,Santa Claus
276,76,0,1009559,Saracen (Muzzafar Lambert)
277,77,94,1009560,Sasquatch (Walter Langkowski)
278,78,34,1011035,Satana
279,79,54,1009561,Sauron
280,80,11,1011048,Scalphunter
281,81,13,1010861,Scarecrow (Ebenezer Laughton)
282,82,78,1011197,Scarlet Spider (Ben Reilly)
283,83,83,1011426,Scarlet Spider (Kaine)
284,84,524,1009562,Scarlet Witch
285,85,0,1010972,Scarlet Witch (Age of Apocalypse)
286,86,0,1017308,Scarlet Witch (Marvel Heroes)
287,87,29,1010971,Scarlet Witch (Ultimate)
288,88,9,1010790,Scorpion (Carmilla Black)
289,89,1,1011079,Scorpion (Ultimate)
290,90,9,1009565,Scourge
291,91,2,1011230,Scrambler
292,92,9,1009566,Scream (Donna Diego)
293,93,9,1011242,Screwball
294,94,37,1009581,Sebastian Shaw
295,95,42,1011368,Secret Warriors
296,96,27,1009568,Selene
297,97,1,1009569,Senator Kelly
298,98,65,1009570,Sentinel
299,99,58,1011323,Sentinels
300,0,108,1009571,Sentry (Robert Reynolds)
301,1,1,1011167,Ser Duncan
302,2,8,1009572,Serpent Society
303,3,46,1010345,Sersi
304,4,24,1009573,Shadow King
305,5,2,1010973,Shadow King (Age of Apocalypse)
306,6,14,1009574,Shadowcat
307,7,10,1010975,Shadowcat (Age of Apocalypse)
308,8,9,1010974,Shadowcat (Ultimate)
309,9,1,1011406,Shadu the Shady
310,10,10,1009575,Shalla-bal
311,11,46,1009576,Shaman
312,12,0,1014979,Shane Yamada-Jones
313,13,216,1009577,Shang-Chi
314,14,8,1015001,Shang-Chi (Ultimate)
315,15,64,1009578,Shanna the She-Devil
316,16,5,1010712,Shape
317,17,28,1009579,Shard
318,18,112,1009228,Sharon Carter
319,19,9,1010895,Sharon Ventura
320,20,135,1009580,Shatterstar
321,21,0,1017111,She-Hulk (HAS)
322,22,452,1009583,She-Hulk (Jennifer Walters)
323,23,23,1011392,She-Hulk (Lyra)
324,24,0,1017331,She-Hulk (Marvel War of Heroes)
325,25,2,1011393,She-Hulk (Ultimate)
326,26,0,1015035,Shen
327,27,0,1011168,Sheva Callister
328,28,13,1011093,Shi'Ar
329,29,0,1011381,Shinko Yamashiro
330,30,5,1009582,Shinobi Shaw
331,31,6,1009584,Shiva
332,32,1,1011394,Shiver Man
333,33,38,1009585,Shocker (Herman Schultz)
334,34,5,1010858,Shockwave
335,35,1,1010824,Shooting Star
336,36,4,1009586,Shotgun
337,37,7,1009587,Shriek
338,38,170,1009588,Sif
339,39,5,1010848,Silhouette
340,40,0,1010856,Silk Fever
341,41,0,1010339,Silver Centurion
342,42,13,1009589,Silver Fox
343,43,71,1009590,Silver Sable
344,44,38,1009591,Silver Samurai
345,45,13,1010976,Silver Samurai (Age of Apocalypse)
346,46,519,1009592,Silver Surfer
347,47,21,1010864,Silverclaw
348,48,16,1009594,Silvermane
349,49,58,1010898,Sin
350,50,26,1011265,Sinister Six
351,51,0,1014975,Sir Ram
352,52,0,1010834,Siren (Earth-93060)
353,53,7,1010745,Sister Grimm
354,54,74,1011223,Skaar
355,55,0,1017101,Skaar (HAS)
356,56,12,1009598,Skin
357,57,5,1011157,Skreet
358,58,131,1009599,Skrulls
359,59,2,1015002,Skrulls (Ultimate)
360,60,3,1009600,Skullbuster (Cylla Markham)
361,61,30,1011057,Slapstick
362,62,1,1011070,Slayback
363,63,6,1009601,Sleeper
364,64,13,1010761,Sleepwalker
365,65,5,1009602,Slipstream
366,66,1,1010874,Slyde
367,67,17,1009603,Smasher (Vril Rokk)
368,68,0,1010845,Smiling Tiger
369,69,48,1009606,Snowbird
370,70,19,1010855,Solo (James Bourne)
371,71,43,1010693,Songbird
372,72,22,1011373,Sons of the Tiger
373,73,0,1009607,Spacker Dave
374,74,27,1010705,Spectrum
375,75,12,1010833,Speed
376,76,7,1011032,Speed Demon
377,77,35,1010694,Speedball (Robert Baldwin)
378,78,7,1009605,Spencer Smythe
379,79,0,1011366,Sphinx (Anath-Na Mut)
380,80,0,1010727,Spider-dok
381,81,57,1009157,Spider-Girl (Anya Corazon)
382,82,188,1009609,Spider-Girl (May Parker)
383,83,103,1017603,Spider-Gwen (Spider-Gwen)
384,84,45,1011347,Spider-Ham (Larval Earth)
385,85,3919,1009610,Spider-Man
386,86,44,1011054,Spider-Man (1602)
387,87,58,1014873,Spider-Man (2099)
388,88,15,1016452,Spider-Man (Ai Apaec)
389,89,34,1014858,Spider-Man (Ben Reilly)
390,90,0,1012200,Spider-Man (House of M)
391,91,0,1017332,Spider-Man (LEGO Marvel Super Heroes)
392,92,8,1011114,Spider-Man (Marvel Zombies)
393,93,0,1017305,Spider-Man (Marvel: Avengers Alliance)
394,94,260,1016181,Spider-Man (Miles Morales)
395,95,11,1012295,Spider-Man (Noir)
396,96,0,1011377,Spider-Man (Takuya Yamashiro)
397,97,272,1011010,Spider-Man (Ultimate)
398,98,11,1010795,Spider-Woman (Charlotte Witter)
399,99,252,1009608,Spider-Woman (Jessica Drew)
400,0,16,1010794,Spider-Woman (Mattie Franklin)
401,1,50,1009614,Spiral (Rita Wayword)
402,2,0,1011158,Spirit
403,3,30,1010899,Spitfire
404,4,16,1009616,Spot
405,5,0,1011180,Sprite
406,6,0,1009617,Spyke
407,7,9,1014905,Squadron Sinister
408,8,52,1010814,Squadron Supreme (Earth-712)
409,9,113,1010860,Squirrel Girl
410,10,37,1009618,Stacy X
411,11,2,1015003,Stacy X (Ultimate)
412,12,31,1011307,Star Brand
413,13,93,1010733,Star-Lord (Peter Quill)
414,14,9,1009621,Starbolt
415,15,2,1010764,Stardust
416,16,38,1011084,Starfox
417,17,29,1011341,Starhawk (Stakar Ogord)
418,18,25,1011078,Starjammers
419,19,0,1009622,Stark Industries
420,20,32,1010828,Stature
421,21,16,1010889,Steel Serpent (Davos)
422,22,2,1011159,Stellaris
423,23,39,1009625,Stepford Cuckoos
424,24,0,1009615,Stephanie de la Spiroza
425,25,10,1010901,Stephen Strange
426,26,42,1010326,Steve Rogers
427,27,17,1009626,Stick
428,28,10,1009627,Stilt-Man (Wibur Day)
429,29,31,1009628,Stingray (Walter Newell)
430,30,0,1010327,Stone Men
431,31,829,1009629,Storm
432,32,12,1010979,Storm (Age of Apocalypse)
433,33,0,1017309,Storm (Marvel Heroes)
434,34,65,1010978,Storm (Ultimate)
435,35,7,1011062,Stranger
436,36,58,1011051,Strong Guy
437,37,49,1009632,Stryfe
438,38,0,1011225,Stryfe (Ultimate)
439,39,574,1010791,Sub-Mariner
440,40,40,1009631,Sue Storm
441,41,4,1011212,Sugar Man
442,42,4,1009635,Sumo
443,43,84,1009636,Sunfire
444,44,7,1010981,Sunfire (Age of Apocalypse)
445,45,9,1009637,Sunset Bain
446,46,195,1009638,Sunspot
447,47,16,1015280,Super Hero Squad
448,48,12,1011022,Super-Adaptoid
449,49,31,1009639,Super-Skrull
450,50,11,1011232,Supernaut
451,51,15,1011160,Supreme Intelligence
452,52,22,1010695,Surge
453,53,0,1011172,Susan Delgado
454,54,2,1011075,Swarm
455,55,0,1011017,Sway
456,56,4,1009640,Switch
457,57,60,1009641,Swordsman
458,58,4,1010982,Swordsman (Jaques Duquesne)
459,59,2,1009642,Sym
460,60,15,1009643,Synch
461,61,8,1009644,T'Challa
462,62,10,1011042,Tag
463,63,10,1009646,Talisman (Elizabeth Twoyoungmen)
464,64,6,1010753,Talkback (Chase Stein)
465,65,1,1011395,Talon (Fraternity of Raptors)
466,66,1,1011161,Talos
467,67,6,1011149,Tana Nile
468,68,6,1010713,Tarantula (Luis Alvarez)
469,69,5,1009647,Tarot
470,70,93,1009648,Taskmaster
471,71,0,1011115,Tattoo
472,72,0,1011000,Ted Forrester
473,73,23,1009650,Tempest
474,74,2,1011162,Tenebrous
475,75,27,1009651,Terrax
476,76,11,1011034,Terror
477,77,3,1010819,Texas Twister
478,78,12,1011003,Thaddeus Ross
479,79,268,1009652,Thanos
480,80,5,1015004,Thanos (Ultimate)
481,81,0,1011083,The 198
482,82,2,1009653,The Anarchist
483,83,0,1009654,The Call
484,84,0,1010714,The Captain
485,85,2,1011294,The Enforcers
486,86,0,1010728,The Executioner
487,87,0,1009655,The Fallen
488,88,1,1011219,The Fury
489,89,41,1010359,The Hand
490,90,39,1010715,The Hood
491,91,4,1011295,The Howling Commandos
492,92,0,1014986,The Hunter
493,93,18,1010998,The Initiative
494,94,0,1017103,The Leader (HAS)
495,95,1,1011216,The Liberteens
496,96,0,1011215,The Liberty Legion
497,97,18,1011018,The Order
498,98,0,1009656,The Phantom
499,99,6,1009657,The Professor
500,0,2,1011211,The Renegades
501,1,0,1011110,The Santerians
502,2,0,1009658,The Shiver Man
503,3,0,1009659,The Spike
504,4,11,1009660,The Stranger
505,5,13,1011112,The Twelve
506,6,14,1009661,The Watchers
507,7,8,1011181,Thena
508,8,931,1009662,Thing
