,Unnamed: 0,comics,id,name
509,9,0,1017313,Thing (Marvel Heroes)
510,10,49,1010983,Thing (Ultimate)
511,11,1758,1009664,Thor
512,12,55,1017576,Thor (Goddess of Thunder)
513,13,0,1017106,Thor (MAA)
514,14,0,1017315,Thor (Marvel Heroes)
515,15,0,1017328,Thor (Marvel War of Heroes)
516,16,0,1017302,Thor (Marvel: Avengers Alliance)
517,17,54,1011025,Thor (Ultimate)
518,18,16,1010820,Thor Girl
519,19,14,1010885,Thunderball
520,20,33,1009666,Thunderbird (John Proudstar)
521,21,36,1009667,Thunderbird (Neal Shaara)
522,22,1,1009668,Thunderbolt (Bill Carver)
523,23,18,1014812,Thunderbolt Ross
524,24,268,1010360,Thunderbolts
525,25,16,1011304,Thundra
526,26,24,1009669,Tiger Shark
527,27,9,1011237,Tiger's Beautiful Daughter
528,28,124,1009670,Tigra (Greer Nelson)
529,29,0,1010857,Timeslip
530,30,13,1011345,Tinkerer
531,31,7,1011960,Tippy Toe
532,32,41,1010669,Titania
533,33,29,1009672,Titanium Man (Topolov)
534,34,48,1009673,Toad
535,35,2,1009674,Toad Men
536,36,0,1011166,Tomas
537,37,40,1009675,Tombstone
538,38,11,1010328,Tomorrow Man
539,39,45,1009624,Tony Stark
540,40,33,1011309,Toro (Thomas Raymond)
541,41,7,1009676,Toxin
542,42,69,1009692,Toxin (Eddie Brock)
543,43,19,1010822,Trauma
544,44,41,1010825,Triathlon
545,45,0,1009671,Trish Tilby
546,46,65,1010335,Triton
547,47,5,1011352,True Believers
548,48,8,1011047,Turbo
549,49,6,1009678,Tusk
550,50,135,1010852,Two-Gun Kid
551,51,6,1009679,Tyger Tiger
552,52,37,1010369,Typhoid Mary
553,53,14,1009680,Tyrannus
554,54,4,1011315,U-Foes
555,55,14,1009681,U-Go Girl
556,56,57,1009682,U.S. Agent
557,57,72,1009683,Uatu The Watcher
558,58,41,1010358,Ulik
559,59,19,1016825,Ultimate Spider-Man (USM)
560,60,126,1010803,Ultimates
561,61,17,1009684,Ultimatum
562,62,7,1011311,Ultimo
563,63,1,1011125,Ultra-Adaptoid
564,64,1,1010847,Ultragirl (Earth-93060)
565,65,116,1009685,Ultron
566,66,17,1009686,Umar
567,67,7,1010862,Unicorn
568,68,4,1010985,Union Jack (Brian Falsworth)
569,69,22,1010696,Union Jack (Joseph Chapman)
570,70,19,1010984,Union Jack (Montgomery Falsworth)
571,71,12,1009687,Unus
572,72,1,1010987,Unus (Age of Apocalypse)
573,73,0,1010988,Unus (House of M)
574,74,0,1010986,Unus (Ultimate)
575,75,66,1009525,Valeria Richards
576,76,17,1010350,Valkyrie (Samantha Parrington)
577,77,9,1011239,Valkyrie (Ultimate)
578,78,0,1011182,Vampiro
579,79,31,1011342,Vance Astro
580,80,0,1010989,Vanisher (Age of Apocalypse)
581,81,12,1011365,Vanisher (Telford Porter)
582,82,3,1009689,Vanisher (Ultimate)
583,83,0,1011316,Vapor
584,84,15,1009690,Vargas
585,85,0,1010872,Vector
586,86,11,1011231,Veda
587,87,36,1009691,Vengeance (Michael Badilino)
588,88,112,1009663,Venom (Flash Thompson)
589,89,24,1010788,Venom (Mac Gargan)
590,90,8,1011128,Venom (Ultimate)
591,91,7,1011106,Venus (Siren)
592,92,10,1009693,Venus Dee Milo
593,93,15,1010353,Vermin (Edward Whelan)
594,94,28,1009694,Vertigo (Savage Land Mutate)
595,95,9,1011066,Victor Mancha
596,96,39,1010324,Victor Von Doom
597,97,4,1011261,Vin Gonzales
598,98,30,1009695,Vindicator
599,99,0,1010666,Violations
600,0,49,1009696,Viper
601,1,7,1010697,Virginia Dare
602,2,549,1009697,Vision
603,3,16,1009698,Vivisector
604,4,20,1011011,Vulcan (Gabriel Summers)
605,5,97,1009699,Vulture (Adrian Toomes)
606,6,1,1010990,Vulture (Blackie Drago)
607,7,10,1010849,Wallflower
608,8,0,1011267,Wallop
609,9,0,1009700,Wallow
610,10,13,1009701,War (Abraham Kieros)
611,11,0,1017322,War Machine (Iron Man 3 - The Official Game)
612,12,0,1017304,War Machine (Marvel: Avengers Alliance)
613,13,1,1010991,War Machine (Parnell Jacobs)
614,14,3,1011226,War Machine (Ultimate)
615,15,31,1009703,Warbird
616,16,5,1011121,Warbound
617,17,7,1010372,Warhawk (Mitchell Tanner)
618,18,0,1009704,Warlock (Janie Chin)
619,19,25,1011287,Warlock (Technarchy)
620,20,214,1009705,Warpath
621,21,1,1010668,Warren Worthington III
622,22,9,1009706,Warstar
623,23,412,1009707,Wasp
624,24,28,1010992,Wasp (Ultimate)
625,25,9,1011133,Weapon Omega
626,26,47,1009709,Weapon X
627,27,6,1011402,Wendell Rand
628,28,0,1010742,Wendell Vaughn
629,29,21,1009710,Wendigo
630,30,84,1010765,Werewolf By Night
631,31,11,1009711,Whiplash (Mark Scarlotti)
632,32,33,1010348,Whirlwind
633,33,0,1010342,Whistler
634,34,0,1009712,White Queen (Adrienne Frost)
635,35,50,1010853,White Tiger (Angela Del Toro)
636,36,0,1016838,White Tiger (USM)
637,37,2,1011425,Whizzer (Stanley Stewart)
638,38,55,1009714,Wiccan
639,39,32,1009715,Wild Child
640,40,8,1010994,Wild Child (Age of Apocalypse)
641,41,8,1011067,Wild Pack
642,42,19,1009716,Wildside
643,43,11,1009633,William Stryker
644,44,0,1010680,Wilson Fisk
645,45,15,1011009,Wind Dancer
646,46,208,1010740,Winter Soldier
647,47,10,1011043,Wither
648,48,0,1011290,Wolf Cub
649,49,14,1011281,Wolfpack
650,50,128,1009717,Wolfsbane
651,51,1,1010995,Wolfsbane (Age of Apocalypse)
652,52,0,1010729,Wolver-dok
653,53,2470,1009718,Wolverine
654,54,0,1017297,Wolverine (LEGO Marvel Super Heroes)
655,55,0,1017325,Wolverine (Marvel War of Heroes)
656,56,98,1011006,Wolverine (Ultimate)
657,57,0,1017479,Wolverine (X-Men: Battle of the Atom)
658,58,260,1009719,Wonder Man
659,59,89,1009720,Wong
660,60,3,1015005,Wong (Ultimate)
661,61,13,1010737,Wraith
662,62,12,1010884,Wrecker
663,63,15,1010883,Wrecking Crew
664,64,219,1009722,X-23
665,65,0,1010804,X-51
666,66,14,1011418,X-Babies
667,67,4,1009723,X-Cutioner
668,68,195,1010738,X-Factor
669,69,14,1010739,X-Factor Investigations
670,70,305,1009724,X-Force
671,71,110,1009725,X-Man
672,72,3432,1009726,X-Men
673,73,198,1011109,X-Men (Ultimate)
674,74,0,1010875,X-Ray (James Darnell)
675,75,41,1010806,X-Statix
676,76,0,1009732,X.S.E.
677,77,2,1011094,Xavin
678,78,22,1009734,Xorn (Kuan-Yin Xorn)
679,79,26,1009736,Yellow Claw
680,80,9,1010996,Yellowjacket (Rita DeMara)
681,81,68,1010698,Young Avengers
682,82,18,1011277,Young X-Men
683,83,15,1009738,Zaladane
684,84,22,1010841,Zaran
685,85,3,1010716,Zarda
686,86,0,1011163,Zarek
687,87,0,1009739,Zeigeist
688,88,15,1010780,Zemo
689,89,1,1011127,Zodiak
690,90,1,1009741,Zombie (Simon Garth)
691,91,3,1011183,Zuras
692,92,5,1009742,Zzzax
693,0,21,1009489,Ben Parker
694,1,17,1011346,Ben Reilly
695,2,53,1010782,Ben Urich
696,3,9,1010829,Bengal
697,4,44,1009180,Beta-Ray Bill
698,5,26,1010325,Betty Brant
699,6,68,1009548,Betty Ross
700,7,15,1011138,Beyonder
701,8,0,1011296,Bi-Beast
702,9,6,1010843,Big Bertha
703,10,2,1009181,Big Wheel
704,11,0,1011262,Bill Hollister
705,12,293,1009182,Bishop
706,13,1,1011224,Bishop (Ultimate)
707,14,0,1009183,Black Bird
708,15,161,1009184,Black Bolt
709,16,0,1017330,Black Bolt (Marvel War of Heroes)
710,17,166,1009185,Black Cat
711,18,5,1010910,Black Cat (Ultimate)
712,19,1,1010859,Black Crow
713,20,106,1009186,Black Knight (Sir Percy of Scandia)
714,21,645,1009187,Black Panther
715,22,8,1011130,Black Panther (Ultimate)
716,23,2,1010356,Black Queen
717,24,23,1010687,Black Tarantula
718,25,13,1009188,Black Tom
719,26,548,1009189,Black Widow
720,27,0,1017296,Black Widow (LEGO Marvel Super Heroes)
721,28,18,1010911,Black Widow (Ultimate)
722,29,1,1017109,Black Widow/Natasha Romanoff (MAA)
723,30,9,1009190,Blackheart
724,31,5,1010881,Blacklash
725,32,5,1011349,Blackout
726,33,92,1009191,Blade
727,34,36,1009195,Blastaar
728,35,3,1010830,Blazing Skull
729,36,24,1011291,Blindfold
730,37,63,1009197,Blink
731,38,13,1009198,Blizzard
732,39,76,1009199,Blob
733,40,14,1011132,Blob (Ultimate)
734,41,12,1009200,Blockbuster
735,42,6,1009201,Blok
736,43,3,1009202,Bloke
737,44,17,1011416,Blonde Phantom
738,45,5,1011073,Bloodaxe
739,46,5,1009203,Bloodscream
740,47,23,1009204,Bloodstorm
741,48,0,1010850,Bloodstrike
742,49,1,1011113,Blue Blade
743,50,32,1011339,Blue Marvel
744,51,1,1011264,Blue Shield
745,52,3,1010688,Blur
746,53,7,1011119,"Bob, Agent of Hydra"
747,54,67,1010366,Boom Boom
748,55,62,1009205,Boomer
749,56,40,1010371,Boomerang
750,57,7,1009206,Box
751,58,10,1011236,Bride of Nine Spiders (Immortal Weapons)
752,59,0,1014981,Bromley
753,60,45,1009208,Brood
754,61,10,1011090,Brother Voodoo
755,62,30,1009209,Brotherhood of Evil Mutants
756,63,13,1014973,Brotherhood of Mutants (Ultimate)
757,64,126,1009167,Bruce Banner
758,65,9,1009210,Brute
759,66,82,1009211,Bucky
760,67,3,1011038,Bug
761,68,7,1010887,Bulldozer
762,69,128,1009212,Bullseye
763,70,12,1009213,Bushwacker
764,71,8,1011101,Butterfly
765,72,423,1009214,Cable
766,73,38,1017317,Cable (Deadpool)
767,74,0,1017307,Cable (Marvel: Avengers Alliance)
768,75,2,1011252,Cable (Ultimate)
769,76,0,1017472,Cable (X-Men: Battle of the Atom)
770,77,11,1011209,Calamity
771,78,70,1009216,Caliban
772,79,33,1009217,Callisto
773,80,1,1010912,Callisto (Age of Apocalypse)
774,81,6,1009218,Calypso
775,82,4,1011139,Cammi
776,83,287,1009219,Cannonball
777,84,0,1011276,Cap'n Oz
778,85,2362,1009220,Captain America
779,86,3,1010914,Captain America (House of M)
780,87,0,1017295,Captain America (LEGO Marvel Super Heroes)
781,88,0,1017327,Captain America (Marvel War of Heroes)
782,89,54,1017575,Captain America (Sam Wilson)
783,90,75,1010913,Captain America (Ultimate)
784,91,0,1017105,Captain America/Steve Rogers (MAA)
785,92,172,1009223,Captain Britain
786,93,3,1010915,Captain Britain (Ultimate)
787,94,0,1011190,Captain Cross
788,95,0,1011196,Captain Flint
789,96,505,1010338,Captain Marvel (Carol Danvers)
790,97,62,1011096,Captain Marvel (Genis-Vell)
791,98,197,1009224,Captain Marvel (Mar-Vell)
792,99,36,1011095,Captain Marvel (Monica Rambeau)
793,0,10,1011097,Captain Marvel (Phyla-Vell)
794,1,0,1011355,Captain Midlands
795,2,10,1009225,Captain Stacy
796,3,24,1011027,Captain Universe
797,4,10,1011052,Cardiac
798,5,4,1010143,Caretaker
799,6,1,1009226,Cargill
800,7,69,1011258,Carlie Cooper
801,8,11,1009688,Carmella Unuscione
802,9,128,1009227,Carnage
803,10,7,1010916,Carnage (Ultimate)
804,11,31,1009261,Carol Danvers
805,12,0,1009344,Carol Hines
806,13,9,1009478,Cassandra Nova
807,14,1,1009230,Catseye
808,15,21,1009536,Cecilia Reyes
809,16,16,1010813,Celestials
810,17,12,1011039,Centennial
811,18,0,1011140,Centurions
812,19,7,1009231,Cerebro
813,20,2,1011141,Cerise
814,21,39,1009232,Ch'od
815,22,52,1009233,Chamber
816,23,39,1009234,Chameleon
817,24,43,1010756,Champions
818,25,0,1011015,Changeling
819,26,83,1009733,Charles Xavier
820,27,0,1011331,Charlie Campion
821,28,15,1010754,Chase Stein
822,29,0,1011359,Chat
823,30,6,1009237,Chimera
824,31,1,1011411,Chores MacGillicudy
825,32,2,1011187,Christian Walker
826,33,3,1009238,Chronomancer
827,34,20,1011270,ClanDestine
828,35,97,1009239,Clea
829,36,2,1014999,Clea (Ultimate)
830,37,34,1010809,Clint Barton
831,38,122,1009241,Cloak
832,39,20,1010823,Cloud 9
833,40,3,1011286,Cobalt Man
834,41,81,1010676,Colleen Wing
835,42,0,1010798,Colonel America
836,43,693,1009243,Colossus
837,44,64,1010917,Colossus (Ultimate)
838,45,1,1011410,Confederates of the Curious
839,46,34,1009245,Constrictor
840,47,1,1011407,Contessa (Vera Vidal)
841,48,8,1010346,Controller
842,49,0,1009246,Cornelius
843,50,28,1009247,Corsair
844,51,8,1011353,Cosmo (dog)
845,52,2,1011362,Cottonmouth
846,53,30,1009249,Count Nefaria
847,54,1,1009250,Countess
848,55,0,1011272,Crimson Crusader
849,56,40,1009251,Crimson Dynamo
850,57,0,1017323,Crimson Dynamo (Iron Man 3 - The Official Game)
851,58,0,1011169,Crimson King
852,59,51,1009252,Crossbones
853,60,7,1009253,Crule
854,61,3,1009254,Crusher Hogan
855,62,4,1014991,Crusher Hogan (Ultimate)
856,63,122,1009255,Crystal
857,64,1,1011268,Cuckoo
858,65,18,1009244,Curt Conners
859,66,0,1011174,Cuthbert
860,67,21,1009256,Cyber
861,68,973,1009257,Cyclops
862,69,67,1010918,Cyclops (Ultimate)
863,70,0,1017473,Cyclops (X-Men: Battle of the Atom)
864,71,20,1011385,Cypher
865,72,2,1011050,D'Ken Neramani
866,73,124,1009258,Dagger
867,74,3,1010774,Daily Bugle
868,75,53,1010719,Daimon Hellstrom
869,76,97,1011001,Daken
870,77,20,1011333,Dakota North
871,78,16,1009259,Damage Control
872,79,62,1009453,Dani Moonstar
873,80,1,1010776,Danny Rand
874,81,1168,1009262,Daredevil
875,82,0,1017292,Daredevil (LEGO Marvel Super Heroes)
876,83,0,1017312,Daredevil (Marvel Heroes)
877,84,22,1010919,Daredevil (Ultimate)
878,85,1,1011306,Dargo Ktor
879,86,79,1011367,Dark Avengers
880,87,10,1010907,Dark Beast
881,88,22,1009265,Dark Phoenix
882,89,10,1011387,Dark X-Men
883,90,51,1011020,Darkhawk
884,91,24,1009266,Darkstar
885,92,10,1011016,Darwin
886,93,206,1009267,Dazzler
887,94,16,1010920,Dazzler (Ultimate)
888,95,1,1010341,Deacon Frost
889,96,9,1011087,Dead Girl
890,97,845,1009268,Deadpool
891,98,0,1017316,Deadpool (Deadpool)
892,99,0,1017336,Deadpool (LEGO Marvel Super Heroes)
893,0,0,1017474,Deadpool (X-Men: Battle of the Atom)
894,1,29,1009269,Death
895,2,36,1009270,Deathbird
896,3,8,1011037,Deathcry
897,4,99,1010890,Deathlok
898,5,1,1014997,Deathstrike (Ultimate)
899,6,1,1009713,Debra Whitman
900,7,9,1010717,Debrii
901,8,3,1011188,Deena Pilgrim
902,9,208,1011023,Defenders
903,10,5,1011071,Demogoblin
904,11,37,1009271,Destiny
905,12,3,1009272,Detective Soap
906,13,7,1011107,Deviants
907,14,80,1017583,Devil Dinosaur (Devil Dinosaur)
908,15,0,1017102,Devil Dinosaur (HAS)
909,16,4,1011142,Devos
910,17,3,1011260,Dexter Bennett
911,18,28,1009273,Diablo
912,19,54,1009274,Diamondback (Rachel Leighton)
913,20,3,1011040,Dinah Soar
914,21,0,1010997,Dirk Anger
915,22,104,1009275,Doc Samson
916,23,411,1009281,Doctor Doom
917,24,12,1011103,Doctor Doom (Ultimate)
918,25,9,1011206,Doctor Faustus
919,26,155,1009276,Doctor Octopus
920,27,15,1010921,Doctor Octopus (Ultimate)
921,28,21,1010689,Doctor Spectrum
922,29,831,1009282,Doctor Strange
923,30,11,1011358,Doctor Strange (Ultimate)
924,31,9,1011235,Dog Brother #1
925,32,269,1009277,Domino
926,33,10,1010330,Donald Blake
927,34,3,1009278,Doomsday Man
928,35,39,1009279,Doop
929,36,5,1010879,Doorman
930,37,0,1011195,Dorian Gray
931,38,53,1009280,Dormammu
932,39,3,1014992,Dormammu (Ultimate)
933,40,0,1017300,Dr. Strange (Marvel: Avengers Alliance)
934,41,67,1010677,Dracula
935,42,3,1011247,Dragon Lord
936,43,36,1009283,Dragon Man
937,44,77,1010735,Drax
938,45,5,1010368,Dreadnoughts
939,46,3,1015007,Dreaming Celestial
940,47,0,1011322,Druig
941,48,64,1009284,Dum Dum Dugan
942,49,21,1009285,Dust
943,50,7,1009286,Earthquake
944,51,31,1010785,Echo
945,52,170,1010787,Eddie Brock
946,53,0,1009396,Eddie Lau
947,54,0,1010999,"Edward ""Ted"" Forrester"
948,55,105,1011072,Edwin Jarvis
949,56,16,1011060,Ego
950,57,88,1009287,Electro
951,58,7,1010922,Electro (Ultimate)
952,59,196,1009288,Elektra
953,60,11,1010923,Elektra (Ultimate)
954,61,1,1010355,Elements of Doom
955,62,1,1009290,Elite
956,63,26,1011082,Elixir
957,64,3,1011122,Elloe Kaifi
958,65,35,1010701,Elsa Bloodstone
959,66,392,1009310,Emma Frost
960,67,15,1009291,Empath
961,68,10,1009292,Emplate
962,69,25,1010671,Enchantress (Amora)
963,70,2,1011432,Enchantress (Sylvie Lushton)
964,71,5,1011313,Ender Wiggin
965,72,10,1010445,Energizer
966,73,0,1011065,Epoch
967,74,5,1009293,Erik the Red
968,75,52,1010807,Eternals
969,76,20,1011061,Eternity
970,77,199,1010771,Excalibur
971,78,146,1009294,Exiles
972,79,24,1009295,Exodus
973,80,0,1009296,Expediter
974,81,8,1011199,Ezekiel
975,82,17,1011317,Ezekiel Stane
976,83,3,1009248,Fabian Cortez
977,84,193,1009297,Falcon
978,85,0,1017110,Falcon/Sam Wilson (MAA)
979,86,0,1011143,Fallen One
980,87,15,1009298,Famine
981,88,1401,1009299,Fantastic Four
982,89,99,1011013,Fantastic Four (Ultimate)
983,90,1,1011111,Fantastick Four
984,91,62,1009301,Fantomex
985,92,16,1011233,Fat Cobra
986,93,3,1009335,Felicia Hardy
987,94,6,1009302,Fenris
988,95,6,1011213,Feral
989,96,27,1009303,Fin Fang Foom
990,97,34,1010868,Firebird
991,98,7,1009304,Firebrand
992,99,0,1014987,Firedrake
993,0,41,1009305,Firelord
994,1,106,1009306,Firestar
995,2,5,1011222,Firestar (Ultimate)
996,3,7,1010880,Fixer (Paul Norbert Ebersol)
997,4,5,1010863,Flatman
998,5,0,1010333,Flying Dutchman
999,6,88,1009470,Foggy Nelson
1000,7,28,1009307,Force Works
1001,8,22,1009308,Forearm
1002,9,146,1009309,Forge
1003,10,3,1014993,Forge (Ultimate)
1004,11,2,1011177,Forgotten One
